WarNum,WarName,WarType,ccode,StateName,Side,StartDate,StartMonth1,StartDay1,StartYear1,Finish Date,EndMonth1,EndDay1,EndYear1,StartMonth2,StartDay2,StartYear2,EndMonth2,EndDay2,EndYear2,TransFrom,WhereFought,Initiator,Outcome,TransTo,BatDeath,Version
22,Crimean War,1,640,Turkey,1,1853/10/23,10,23,1853,1856/03/01,3,1,1856,-8,-8,-8,-8,-8,-8,-8,2,1,1,-8,45000,4
22,Crimean War,1,365,Russia,2,1853/10/23,10,23,1853,1856/03/01,3,1,1856,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,100000,4
22,Crimean War,1,220,France,1,1854/03/31,3,31,1854,1856/03/01,3,1,1856,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,95000,4
22,Crimean War,1,200,United Kingdom,1,1854/03/31,3,31,1854,1856/03/01,3,1,1856,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,22000,4
22,Crimean War,1,325,Italy,1,1855/01/10,1,10,1855,1856/03/01,3,1,1856,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,2200,4
25,Anglo-Persian War,1,200,United Kingdom,1,1856/10/25,10,25,1856,1857/04/05,4,5,1857,-8,-8,-8,-8,-8,-8,-8,6,1,1,-8,500,4
25,Anglo-Persian War,1,630,Iran,2,1856/10/25,10,25,1856,1857/04/05,4,5,1857,-8,-8,-8,-8,-8,-8,-8,6,2,2,-8,1500,4
28,Italian Unification,1,325,Sardinia/Piedmont,1,1859/04/29,4,29,1859,1859/07/12,7,12,1859,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,2500,4
28,Italian Unification,1,300,Austria,2,1859/04/29,4,29,1859,1859/07/12,7,12,1859,-8,-8,-8,-8,-8,-8,-8,2,1,2,-8,12500,4
28,Italian Unification,1,220,France,1,1859/05/03,5,3,1859,1859/07/12,7,12,1859,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,7500,4
31,First Spanish-Moroccan War,1,600,Morocco,2,1859/10/22,10,22,1859,1860/03/25,3,25,1860,-8,-8,-8,-8,-8,-8,-8,6,2,2,-8,6000,4
31,First Spanish-Moroccan War,1,230,Spain,1,1859/10/22,10,22,1859,1860/03/25,3,25,1860,-8,-8,-8,-8,-8,-8,-8,6,1,1,-8,4000,4
34,Italian-Roman War,1,325,Sardinia/Piedmont,1,1860/09/11,9,11,1860,1860/09/29,9,29,1860,-8,-8,-8,-8,-8,-8,-8,2,1,1,-8,300,4
34,Italian-Roman War,1,327,Papal States,2,1860/09/11,9,11,1860,1860/09/29,9,29,1860,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,700,4
37,Neapolitan War,1,329,Two Sicilies,2,1860/10/15,10,15,1860,1861/02/13,2,13,1861,-8,-8,-8,-8,-8,-8,352,2,2,2,-8,400,4
37,Neapolitan War,1,325,Sardinia/Piedmont,1,1860/10/15,10,15,1860,1861/02/13,2,13,1861,-8,-8,-8,-8,-8,-8,352,2,1,1,-8,600,4
40,Franco-Mexican War,1,70,Mexico,1,1862/04/16,4,16,1862,1867/02/05,2,5,1867,-8,-8,-8,-8,-8,-8,557,1,2,4,587,12000,4
40,Franco-Mexican War,1,220,France,2,1862/04/16,4,16,1862,1867/02/05,2,5,1867,-8,-8,-8,-8,-8,-8,557,1,1,4,587,8000,4
43,Ecuadorian-Colombian War,1,100,Colombia,1,1863/11/22,11,22,1863,1863/12/06,12,6,1863,-8,-8,-8,-8,-8,-8,-8,1,1,1,-8,300,4
43,Ecuadorian-Colombian War,1,130,Ecuador,2,1863/11/22,11,22,1863,1863/12/06,12,6,1863,-8,-8,-8,-8,-8,-8,-8,1,2,2,-8,700,4
46,Second Schleswig-Holstein War,1,255,Germany,1,1864/02/01,2,1,1864,1864/04/25,4,25,1864,6,25,1864,7,20,1864,-8,2,1,1,-8,1048,4
46,Second Schleswig-Holstein War,1,390,Denmark,2,1864/02/01,2,1,1864,1864/04/25,4,25,1864,6,25,1864,7,20,1864,-8,2,2,2,-8,2933,4
46,Second Schleswig-Holstein War,1,300,Austria,1,1864/02/01,2,1,1864,1864/04/25,4,25,1864,6,25,1864,7,20,1864,-8,2,2,1,-8,500,4
49,Lopez War,1,150,Paraguay,2,1864/11/12,11,12,1864,1870/03/01,3,1,1870,-8,-8,-8,-8,-8,-8,-8,1,1,2,-8,200000,4
49,Lopez War,1,140,Brazil,1,1864/11/12,11,12,1864,1870/03/01,3,1,1870,-8,-8,-8,-8,-8,-8,-8,1,2,1,-8,100000,4
49,Lopez War,1,160,Argentina,1,1865/03/05,3,5,1865,1870/03/01,3,1,1870,-8,-8,-8,-8,-8,-8,-8,1,2,1,-8,10000,4
52,Naval War,1,155,Chile,1,1865/09/25,9,25,1865,1866/05/09,5,9,1866,-8,-8,-8,-8,-8,-8,-8,1,2,1,-8,100,4
52,Naval War,1,230,Spain,2,1865/09/25,9,25,1865,1866/05/09,5,9,1866,-8,-8,-8,-8,-8,-8,-8,1,1,2,-8,300,4
52,Naval War,1,135,Peru,1,1866/01/14,1,14,1866,1866/05/09,5,9,1866,-8,-8,-8,-8,-8,-8,-8,1,2,1,-8,600,4
55,Seven Weeks' War,1,325,Italy,1,1866/06/20,6,20,1866,1866/07/26,7,26,1866,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,4000,4
55,Seven Weeks' War,1,275,Hesse Grand Ducal,2,1866/06/15,6,15,1866,1866/07/26,7,26,1866,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,100,4
55,Seven Weeks' War,1,271,Wuerttemburg,2,1866/06/15,6,15,1866,1866/07/26,7,26,1866,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,100,4
55,Seven Weeks' War,1,245,Bavaria,2,1866/06/15,6,15,1866,1866/07/26,7,26,1866,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,500,4
55,Seven Weeks' War,1,300,Austria,2,1866/06/15,6,15,1866,1866/07/26,7,26,1866,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,28000,4
55,Seven Weeks' War,1,255,Germany,1,1866/06/15,6,15,1866,1866/07/26,7,26,1866,-8,-8,-8,-8,-8,-8,-8,2,1,1,-8,10000,4
55,Seven Weeks' War,1,280,Mecklenburg Schwerin,1,1866/06/15,6,15,1866,1866/07/26,7,26,1866,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,100,4
55,Seven Weeks' War,1,273,Hesse Electoral,2,1866/06/15,6,15,1866,1866/07/26,7,26,1866,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,100,4
55,Seven Weeks' War,1,269,Saxony,2,1866/06/15,6,15,1866,1866/07/26,7,26,1866,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,600,4
55,Seven Weeks' War,1,267,Baden,2,1866/06/15,6,15,1866,1866/07/26,7,26,1866,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,100,4
55,Seven Weeks' War,1,240,Hanover,2,1866/06/15,6,15,1866,1866/06/29,6,29,1866,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,500,4
58,Franco-Prussian War,1,255,Germany,1,1870/07/19,7,19,1870,1871/02/26,2,26,1871,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,44781,4
58,Franco-Prussian War,1,220,France,2,1870/07/19,7,19,1870,1871/02/26,2,26,1871,-8,-8,-8,-8,-8,-8,-8,2,1,2,-8,152000,4
58,Franco-Prussian War,1,271,Wuerttemburg,1,1870/07/19,7,19,1870,1870/11/25,11,25,1870,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,976,4
58,Franco-Prussian War,1,267,Baden,1,1870/07/19,7,19,1870,1870/11/22,11,22,1870,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,956,4
58,Franco-Prussian War,1,245,Bavaria,1,1870/07/19,7,19,1870,1870/11/15,11,15,1870,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,5600,4
60,First Central American War,1,90,Guatemala,1,1876/03/27,3,27,1876,1876/04/25,4,25,1876,-8,-8,-8,-8,-8,-8,-8,1,1,1,-8,2000,4
60,First Central American War,1,92,El Salvador,2,1876/03/27,3,27,1876,1876/04/25,4,25,1876,-8,-8,-8,-8,-8,-8,-8,1,2,2,-8,2000,4
61,Second Russo-Turkish War,1,640,Turkey,2,1877/04/24,4,24,1877,1878/01/31,1,31,1878,-8,-8,-8,-8,-8,-8,373,11,2,2,-8,165000,4
61,Second Russo-Turkish War,1,365,Russia,1,1877/04/24,4,24,1877,1878/01/31,1,31,1878,-8,-8,-8,-8,-8,-8,373,11,1,1,-8,120000,4
64,War of the Pacific,1,155,Chile,1,1879/02/14,2,14,1879,1883/12/11,12,11,1883,-8,-8,-8,-8,-8,-8,-8,1,1,1,-8,3276,4
64,War of the Pacific,1,135,Peru,2,1879/04/05,4,5,1879,1883/10/23,10,23,1883,-8,-8,-8,-8,-8,-8,-8,1,2,2,-8,9672,4
64,War of the Pacific,1,145,Bolivia,2,1879/02/14,2,14,1879,1883/12/11,12,11,1883,-8,-8,-8,-8,-8,-8,-8,1,2,2,-8,920,4
65,Conquest of Egypt War,1,651,Egypt,2,1882/07/11,7,11,1882,1882/09/15,9,15,1882,-8,-8,-8,-8,-8,-8,-8,6,2,2,-8,10000,4
65,Conquest of Egypt War,1,200,United Kingdom,1,1882/07/11,7,11,1882,1882/09/15,9,15,1882,-8,-8,-8,-8,-8,-8,-8,6,1,1,-8,79,4
67,Sino-French War,1,220,France,1,1884/06/15,6,15,1884,1885/06/09,6,9,1885,-8,-8,-8,-8,-8,-8,385,7,1,1,-8,2100,4
67,Sino-French War,1,710,China,2,1884/06/15,6,15,1884,1885/06/09,6,9,1885,-8,-8,-8,-8,-8,-8,385,7,2,2,-8,10000,4
70,Second Central American War,1,92,El Salvador,1,1885/03/28,3,28,1885,1885/04/15,4,15,1885,-8,-8,-8,-8,-8,-8,-8,1,2,1,-8,200,4
70,Second Central American War,1,90,Guatemala,2,1885/03/28,3,28,1885,1885/04/15,4,15,1885,-8,-8,-8,-8,-8,-8,-8,1,1,2,-8,800,4
73,First Sino-Japanese War,1,710,China,2,1894/07/25,7,25,1894,1895/03/30,3,30,1895,-8,-8,-8,-8,-8,-8,-8,7,2,2,-8,10000,4
73,First Sino-Japanese War,1,740,Japan,1,1894/07/25,7,25,1894,1895/03/30,3,30,1895,-8,-8,-8,-8,-8,-8,-8,7,1,1,-8,5000,4
76,Greco-Turkish War,1,350,Greece,2,1897/02/15,2,15,1897,1897/05/19,5,19,1897,-8,-8,-8,-8,-8,-8,631,2,1,2,-8,600,4
76,Greco-Turkish War,1,640,Turkey,1,1897/02/15,2,15,1897,1897/05/19,5,19,1897,-8,-8,-8,-8,-8,-8,631,2,2,1,-8,1400,4
79,Spanish-American War,1,230,Spain,2,1898/04/22,4,22,1898,1898/08/12,8,12,1898,-8,-8,-8,-8,-8,-8,"404, 410",13,2,2,-8,775,4
79,Spanish-American War,1,2,United States of America,1,1898/04/22,4,22,1898,1898/08/12,8,12,1898,-8,-8,-8,-8,-8,-8,"404, 410",13,1,1,-8,2910,4
82,Boxer Rebellion,1,365,Russia,1,17-06-00,6,17,1900,14-08-00,8,14,1900,-8,-8,-8,-8,-8,-8,-8,7,1,1,-8,302,4
82,Boxer Rebellion,1,740,Japan,1,17-06-00,6,17,1900,14-08-00,8,14,1900,-8,-8,-8,-8,-8,-8,-8,7,1,1,-8,622,4
82,Boxer Rebellion,1,2,United States of America,1,17-06-00,6,17,1900,14-08-00,8,14,1900,-8,-8,-8,-8,-8,-8,-8,7,1,1,-8,21,4
82,Boxer Rebellion,1,710,China,2,17-06-00,6,17,1900,14-08-00,8,14,1900,-8,-8,-8,-8,-8,-8,-8,7,2,2,-8,2000,4
82,Boxer Rebellion,1,200,United Kingdom,1,17-06-00,6,17,1900,14-08-00,8,14,1900,-8,-8,-8,-8,-8,-8,-8,7,1,1,-8,34,4
82,Boxer Rebellion,1,220,France,1,17-06-00,6,17,1900,14-08-00,8,14,1900,-8,-8,-8,-8,-8,-8,-8,7,1,1,-8,24,4
83,Sino-Russian War,1,365,Russia,1,17-07-00,7,17,1900,10-10-00,10,10,1900,-8,-8,-8,-8,-8,-8,-8,7,1,1,-8,242,4
83,Sino-Russian War,1,710,China,2,17-07-00,7,17,1900,10-10-00,10,10,1900,-8,-8,-8,-8,-8,-8,-8,7,2,2,-8,3758,4
85,Russo-Japanese War,1,740,Japan,1,08-02-04,2,8,1904,15-09-05,9,15,1905,-8,-8,-8,-8,-8,-8,-8,7,1,1,-8,80378,4
85,Russo-Japanese War,1,365,Russia,2,08-02-04,2,8,1904,15-09-05,9,15,1905,-8,-8,-8,-8,-8,-8,-8,7,2,2,-8,71453,4
88,Third Central American War,1,91,Honduras,2,27-05-06,5,27,1906,20-07-06,7,20,1906,-8,-8,-8,-8,-8,-8,-8,1,2,2,-8,300,4
88,Third Central American War,1,92,El Salvador,2,27-05-06,5,27,1906,20-07-06,7,20,1906,-8,-8,-8,-8,-8,-8,-8,1,2,2,-8,300,4
88,Third Central American War,1,90,Guatemala,1,27-05-06,5,27,1906,20-07-06,7,20,1906,-8,-8,-8,-8,-8,-8,-8,1,1,1,-8,400,4
91,Fourth Central American War,1,93,Nicaragua,1,19-02-07,2,19,1907,23-04-07,4,23,1907,-8,-8,-8,-8,-8,-8,-8,1,1,1,-8,400,4
91,Fourth Central American War,1,92,El Salvador,2,19-02-07,2,19,1907,23-04-07,4,23,1907,-8,-8,-8,-8,-8,-8,-8,1,2,2,-8,300,4
91,Fourth Central American War,1,91,Honduras,2,19-02-07,2,19,1907,23-04-07,4,23,1907,-8,-8,-8,-8,-8,-8,-8,1,2,2,-8,300,4
94,Second Spanish-Moroccan War,1,230,Spain,1,07-07-09,7,7,1909,23-03-10,3,23,1910,-8,-8,-8,-8,-8,-8,-8,6,1,1,-8,2000,4
94,Second Spanish-Moroccan War,1,600,Morocco,2,07-07-09,7,7,1909,23-03-10,3,23,1910,-8,-8,-8,-8,-8,-8,-8,6,2,2,-8,8000,4
97,Italian-Turkish War,1,325,Italy,1,29-09-11,9,29,1911,18-10-12,10,18,1912,-8,-8,-8,-8,-8,-8,-8,6,1,1,-8,6000,4
97,Italian-Turkish War,1,640,Turkey,2,29-09-11,9,29,1911,18-10-12,10,18,1912,-8,-8,-8,-8,-8,-8,-8,6,2,2,-8,14000,4
100,First Balkan War,1,640,Turkey,2,17-10-12,10,17,1912,19-04-13,4,19,1913,-8,-8,-8,-8,-8,-8,650,11,2,2,-8,30000,4
100,First Balkan War,1,350,Greece,1,17-10-12,10,17,1912,19-04-13,4,19,1913,-8,-8,-8,-8,-8,-8,650,11,2,1,-8,5000,4
100,First Balkan War,1,355,Bulgaria,1,17-10-12,10,17,1912,03-12-12,12,3,1912,2,3,1913,4,19,1913,650,2,2,1,-8,32000,4
100,First Balkan War,1,345,Yugoslavia,1,17-10-12,10,17,1912,03-12-12,12,3,1912,2,3,1913,4,19,1913,650,11,1,1,-8,15000,4
103,Second Balkan War,1,640,Turkey,1,15-07-13,7,15,1913,30-07-13,7,30,1913,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,20000,4
103,Second Balkan War,1,345,Yugoslavia,1,30-06-13,6,30,1913,30-07-13,7,30,1913,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,18500,4
103,Second Balkan War,1,350,Greece,1,30-06-13,6,30,1913,30-07-13,7,30,1913,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,2500,4
103,Second Balkan War,1,355,Bulgaria,2,30-06-13,6,30,1913,30-07-13,7,30,1913,-8,-8,-8,-8,-8,-8,-8,2,1,2,-8,18000,4
103,Second Balkan War,1,360,Romania,1,11-07-13,7,11,1913,30-07-13,7,30,1913,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,1500,4
106,World War I,1,345,Yugoslavia,1,29-07-14,7,29,1914,11-11-18,11,11,1918,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,70000,4
106,World War I,1,200,United Kingdom,1,05-08-14,8,5,1914,11-11-18,11,11,1918,-8,-8,-8,-8,-8,-8,-8,15,2,1,-8,908371,4
106,World War I,1,740,Japan,1,23-08-14,8,23,1914,11-11-18,11,11,1918,-8,-8,-8,-8,-8,-8,-8,7,2,1,-8,300,4
106,World War I,1,640,Turkey,2,28-10-14,10,28,1914,30-10-18,10,30,1918,-8,-8,-8,-8,-8,-8,-8,6,2,2,-8,325000,4
106,World War I,1,211,Belgium,1,04-08-14,8,4,1914,11-11-18,11,11,1918,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,13716,4
106,World War I,1,255,Germany,2,01-08-14,8,1,1914,11-11-18,11,11,1918,-8,-8,-8,-8,-8,-8,-8,15,2,2,-8,1773700,4
106,World War I,1,300,Austria-Hungary,2,29-07-14,7,29,1914,03-11-18,11,3,1918,-8,-8,-8,-8,-8,-8,-8,2,1,2,-8,1200000,4
106,World War I,1,220,France,1,03-08-14,8,3,1914,11-11-18,11,11,1918,-8,-8,-8,-8,-8,-8,-8,14,2,1,-8,1385000,4
106,World War I,1,365,Russia,1,01-08-14,8,1,1914,05-12-17,12,5,1917,-8,-8,-8,-8,-8,-8,-8,11,2,1,-8,1700000,4
106,World War I,1,355,Bulgaria,2,12-10-15,10,12,1915,29-09-18,9,29,1918,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,87500,4
106,World War I,1,325,Italy,1,23-05-15,5,23,1915,11-11-18,11,11,1918,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,650000,4
106,World War I,1,235,Portugal,1,01-03-16,3,1,1916,11-11-18,11,11,1918,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,7222,4
106,World War I,1,350,Greece,1,29-06-17,6,29,1917,11-11-18,11,11,1918,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,5000,4
106,World War I,1,360,Romania,1,27-08-16,8,27,1916,09-12-17,12,9,1917,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,335706,4
106,World War I,1,2,United States of America,1,17-04-17,4,17,1917,11-11-18,11,11,1918,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,116516,4
107,Estonian Liberation,1,366,Estonia,1,22-11-18,11,22,1918,03-01-20,1,3,1920,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,3600,4
107,Estonian Liberation,1,375,Finland,1,30-12-18,12,30,1918,03-01-20,1,3,1920,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,150,4
107,Estonian Liberation,1,365,Russia,2,22-11-18,11,22,1918,03-01-20,1,3,1920,-8,-8,-8,-8,-8,-8,-8,2,1,2,-8,8000,4
108,Latvian Liberation,1,365,Russia,2,02-12-18,12,2,1918,01-02-20,2,1,1920,-8,-8,-8,-8,-8,-8,-8,2,1,2,-8,8000,4
108,Latvian Liberation,1,367,Latvia,1,02-12-18,12,2,1918,01-02-20,2,1,1920,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,3046,4
108,Latvian Liberation,1,255,Germany,1,07-12-18,12,7,1918,15-04-19,4,15,1919,-8,-8,-8,-8,-8,-8,-8,2,2,8,-8,450,4
108,Latvian Liberation,1,366,Estonia,1,01-01-19,1,1,1919,03-01-20,1,3,1920,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,1000,4
108,Latvian Liberation,1,255,Germany,2,16-04-19,4,16,1919,13-07-19,7,13,1919,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,750,4
109,Russo-Polish War,1,365,Russia,2,14-02-19,2,14,1919,18-10-20,10,18,1920,-8,-8,-8,-8,-8,-8,681,2,1,2,-8,60000,4
109,Russo-Polish War,1,290,Poland,1,14-02-19,2,14,1919,18-10-20,10,18,1920,-8,-8,-8,-8,-8,-8,681,2,2,1,-8,40000,4
112,Hungarian Adversaries War,1,310,Hungary,2,16-04-19,4,16,1919,04-08-19,8,4,1919,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,6000,4
112,Hungarian Adversaries War,1,315,Czechoslovakia,1,26-04-19,4,26,1919,04-08-19,8,4,1919,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,2000,4
112,Hungarian Adversaries War,1,360,Romania,1,16-04-19,4,16,1919,04-08-19,8,4,1919,-8,-8,-8,-8,-8,-8,-8,2,1,1,-8,3000,4
115,Second Greco-Turkish War,1,640,Turkey,1,05-05-19,5,5,1919,11-10-22,10,11,1922,-8,-8,-8,-8,-8,-8,-8,11,2,1,-8,20000,4
115,Second Greco-Turkish War,1,350,Greece,2,05-05-19,5,5,1919,11-10-22,10,11,1922,-8,-8,-8,-8,-8,-8,-8,11,1,2,-8,30000,4
116,Franco-Turkish War,1,640,Turkey,2,01-11-19,11,1,1919,20-10-21,10,20,1921,-8,-8,-8,-8,-8,-8,-8,6,2,3,-8,35000,4
116,Franco-Turkish War,1,220,France,1,01-11-19,11,1,1919,20-10-21,10,20,1921,-8,-8,-8,-8,-8,-8,-8,6,1,3,-8,5000,4
117,Lithuanian-Polish War,1,368,Lithuania,2,15-07-20,7,15,1920,01-12-20,12,1,1920,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,500,4
117,Lithuanian-Polish War,1,290,Poland,1,15-07-20,7,15,1920,01-12-20,12,1,1920,-8,-8,-8,-8,-8,-8,-8,2,1,1,-8,500,4
118,Manchurian War,1,365,USSR,1,17-08-29,8,17,1929,03-12-29,12,3,1929,-8,-8,-8,-8,-8,-8,-8,7,1,1,-8,200,4
118,Manchurian War,1,710,China,2,17-08-29,8,17,1929,03-12-29,12,3,1929,-8,-8,-8,-8,-8,-8,-8,7,2,2,-8,3000,4
121,Second Sino-Japanese War,1,740,Japan,1,19-12-31,12,19,1931,22-05-33,5,22,1933,-8,-8,-8,-8,-8,-8,-8,7,1,1,-8,10000,4
121,Second Sino-Japanese War,1,710,China,2,19-12-31,12,19,1931,22-05-33,5,22,1933,-8,-8,-8,-8,-8,-8,-8,7,2,2,-8,50000,4
124,Chaco War,1,145,Bolivia,2,15-06-32,6,15,1932,12-06-35,6,12,1935,-8,-8,-8,-8,-8,-8,-8,1,1,2,-8,56661,4
124,Chaco War,1,150,Paraguay,1,15-06-32,6,15,1932,12-06-35,6,12,1935,-8,-8,-8,-8,-8,-8,-8,1,2,1,-8,36000,4
125,Saudi-Yemeni War,1,670,Saudi Arabia,1,20-03-34,3,20,1934,13-05-34,5,13,1934,-8,-8,-8,-8,-8,-8,-8,6,1,1,-8,100,4
125,Saudi-Yemeni War,1,678,Yemen Arab Republic,2,20-03-34,3,20,1934,13-05-34,5,13,1934,-8,-8,-8,-8,-8,-8,-8,6,2,2,-8,2000,4
127,Conquest of Ethiopia,1,325,Italy,1,03-10-35,10,3,1935,09-05-36,5,9,1936,-8,-8,-8,-8,-8,-8,-8,4,1,1,-8,4000,4
127,Conquest of Ethiopia,1,530,Ethiopia,2,03-10-35,10,3,1935,09-05-36,5,9,1936,-8,-8,-8,-8,-8,-8,-8,4,2,2,-8,16000,4
130,Third Sino-Japanese War,1,710,China,2,07-07-37,7,7,1937,06-12-41,12,6,1941,-8,-8,-8,-8,-8,-8,-8,7,2,2,-8,750000,4
130,Third Sino-Japanese War,1,740,Japan,1,07-07-37,7,7,1937,06-12-41,12,6,1941,-8,-8,-8,-8,-8,-8,-8,7,1,1,-8,250000,4
133,Changkufeng Incident,1,365,USSR,2,29-07-38,7,29,1938,11-08-38,8,11,1938,-8,-8,-8,-8,-8,-8,-8,7,2,1,-8,1200,4
133,Changkufeng Incident,1,740,Japan,1,29-07-38,7,29,1938,11-08-38,8,11,1938,-8,-8,-8,-8,-8,-8,-8,7,1,2,-8,526,4
136,Nomonhan,1,365,USSR,1,11-05-39,5,11,1939,16-09-39,9,16,1939,-8,-8,-8,-8,-8,-8,-8,7,2,1,-8,5000,4
136,Nomonhan,1,712,Mongolia,1,11-05-39,5,11,1939,16-09-39,9,16,1939,-8,-8,-8,-8,-8,-8,-8,7,2,1,-8,3000,4
136,Nomonhan,1,740,Japan,2,11-05-39,5,11,1939,16-09-39,9,16,1939,-8,-8,-8,-8,-8,-8,-8,7,1,2,-8,20000,4
139,World War II,1,20,Canada,1,10-09-39,9,10,1939,14-08-45,8,14,1945,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,41992,4
139,World War II,1,200,United Kingdom,1,03-09-39,9,3,1939,14-08-45,8,14,1945,-8,-8,-8,-8,-8,-8,-8,15,2,1,-8,418765,4
